TKidsPaint
v5
r1
cCheck dependencies

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/RestartButton@2x.png" PaintingPageTextures/RestartButton@2x.png
s365630773.897491
e365630773.983373
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/RestartButton@2x.png
xPaintingPageTextures/RestartButton@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/RestartButton@2x.png PaintingPageTextures/RestartButton@2x.pngf0dee53515cbb541^ffcdfb3515cbb541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/PaintingPageTextures/RestartButton@2x.png0000000000000000^812"CopyPNGFile "build/Debug-iphoneos/DynamicTextures.app/RestartButton@2x.png" "PaintingPageTextures/RestartButton@2x.png"    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/PaintingPageTextures/RestartButton@2x.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/RestartButton@2x.png"36"BCBCB53E-62CC-4C9C-98AC-8C969EA13A7E-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/RightButton.png" PaintingPageTextures/RightButton.png
s365630773.926156
e365630773.995790
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/RightButton.png
xPaintingPageTextures/RightButton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/RightButton.png PaintingPageTextures/RightButton.png1e36ed3515cbb541^7ffbfe3515cbb541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/PaintingPageTextures/RightButton.png0000000000000000^788"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/RightButton.png PaintingPageTextures/RightButton.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/PaintingPageTextures/RightButton.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/RightButton.png"36"32FCA7DC-2652-4092-906D-6BB4CD8186C9-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/RightButton@2x.png" PaintingPageTextures/RightButton@2x.png
s365630773.926852
e365630774.043882
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/RightButton@2x.png
xPaintingPageTextures/RightButton@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/RightButton@2x.png PaintingPageTextures/RightButton@2x.png575fed3515cbb541^2e3c0b3615cbb541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/PaintingPageTextures/RightButton@2x.png0000000000000000^804"CopyPNGFile "build/Debug-iphoneos/DynamicTextures.app/RightButton@2x.png" "PaintingPageTextures/RightButton@2x.png"    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/PaintingPageTextures/RightButton@2x.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/RightButton@2x.png"36"026FA583-DFCC-4F9B-9226-E594D07EE838-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/RightShadow.png" BookSelectPageTextures/RightShadow.png
s365630776.646575
e365630776.738444
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/RightShadow.png
xBookSelectPageTextures/RightShadow.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/RightShadow.png BookSelectPageTextures/RightShadow.pngb1a7a53815cbb541^020ebd3815cbb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/BookSelectPageTextures/RightShadow.png0000000000000000^792"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/RightShadow.png BookSelectPageTextures/RightShadow.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/BookSelectPageTextures/RightShadow.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/RightShadow.png"36"A043F792-A47A-433A-88D0-D013C8FD1CA6-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/RightShadow@2x.png" BookSelectPageTextures/RightShadow@2x.png
s365630776.701187
e365630776.863478
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/RightShadow@2x.png
xBookSelectPageTextures/RightShadow@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/RightShadow@2x.png BookSelectPageTextures/RightShadow@2x.png44a3b33815cbb541^6b0ddd3815cbb541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/BookSelectPageTextures/RightShadow@2x.png0000000000000000^808"CopyPNGFile "build/Debug-iphoneos/DynamicTextures.app/RightShadow@2x.png" "BookSelectPageTextures/RightShadow@2x.png"    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/BookSelectPageTextures/RightShadow@2x.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/RightShadow@2x.png"36"5D7855A8-6874-4EA1-B504-E7711FD0D61C-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/SelectDrawingToolButton.png" PaintingPageTextures/SelectDrawingToolButton.png
s365630773.936981
e365630773.993325
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/SelectDrawingToolButton.png
xPaintingPageTextures/SelectDrawingToolButton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/SelectDrawingToolButton.png PaintingPageTextures/SelectDrawingToolButton.pngdffbef3515cbb541^7b69fe3515cbb541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/PaintingPageTextures/SelectDrawingToolButton.png0000000000000000^836"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/SelectDrawingToolButton.png PaintingPageTextures/SelectDrawingToolButton.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/PaintingPageTextures/SelectDrawingToolButton.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/SelectDrawingToolButton.png"36"C0CEC2E1-E46B-4D44-8ED0-A24EAE4D450A-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/SelectDrawingToolButton@2x.png" PaintingPageTextures/SelectDrawingToolButton@2x.png
s365630773.984695
e365630774.061572
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/SelectDrawingToolButton@2x.png
xPaintingPageTextures/SelectDrawingToolButton@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/SelectDrawingToolButton@2x.png PaintingPageTextures/SelectDrawingToolButton@2x.png7e38fc3515cbb541^41d60f3615cbb541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/PaintingPageTextures/SelectDrawingToolButton@2x.png0000000000000000^852"CopyPNGFile "build/Debug-iphoneos/DynamicTextures.app/SelectDrawingToolButton@2x.png" "PaintingPageTextures/SelectDrawingToolButton@2x.png"    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/PaintingPageTextures/SelectDrawingToolButton@2x.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/SelectDrawingToolButton@2x.png"36"AECE94E4-81E4-4FA8-BBE2-3E341940E842-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/SliderBack.png" PaintingPageTextures/SliderBack.png
s365630774.156323
e365630774.220389
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/SliderBack.png
xPaintingPageTextures/SliderBack.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/SliderBack.png PaintingPageTextures/SliderBack.pngf225283615cbb541^84bd393615cbb541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/PaintingPageTextures/SliderBack.png0000000000000000^784"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/SliderBack.png PaintingPageTextures/SliderBack.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/PaintingPageTextures/SliderBack.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/SliderBack.png"36"C44200CB-F436-464B-98A4-E085A3E81A9A-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/SliderBack@2x.png" PaintingPageTextures/SliderBack@2x.png
s365630774.156317
e365630774.379175
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/SliderBack@2x.png
xPaintingPageTextures/SliderBack@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/SliderBack@2x.png PaintingPageTextures/SliderBack@2x.png431b283615cbb541^af98613615cbb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/PaintingPageTextures/SliderBack@2x.png0000000000000000^800"CopyPNGFile "build/Debug-iphoneos/DynamicTextures.app/SliderBack@2x.png" "PaintingPageTextures/SliderBack@2x.png"    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/PaintingPageTextures/SliderBack@2x.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/SliderBack@2x.png"36"C06BB026-CB0C-493A-B934-F82754D18AAD-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/StoreBackButton.png" Design/StoreBackButton.png
s365630764.583132
e365630764.848562
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/StoreBackButton.png
xDesign/StoreBackButton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/StoreBackButton.png Design/StoreBackButton.png4260952c15cbb541^5b27262e15cbb541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Design/StoreBackButton.png0000000000000000^776"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/StoreBackButton.png Design/StoreBackButton.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/StoreBackButton.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/StoreBackButton.png"36"F03F097E-88AA-460A-A912-57B02CD711C8-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/StoreBg.png" Design/StoreBg.png
s365630764.850718
e365630766.644123
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/StoreBg.png
xDesign/StoreBg.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/StoreBg.png Design/StoreBg.png3fe4d92c15cbb541^3cf6b32e15cbb541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Design/StoreBg.png0000000000000000^744"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/StoreBg.png Design/StoreBg.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/StoreBg.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/StoreBg.png"36"69E79438-673A-4632-BE04-206FDB0A123E-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/StoreBuyButton.png" Design/StoreBuyButton.png
s365630764.850723
e365630764.991485
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/StoreBuyButton.png
xDesign/StoreBuyButton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/StoreBuyButton.png Design/StoreBuyButton.png3a04da2c15cbb541^f33e262e15cbb541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Design/StoreBuyButton.png0000000000000000^772"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/StoreBuyButton.png Design/StoreBuyButton.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/StoreBuyButton.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/StoreBuyButton.png"36"5E9654E2-233E-41C5-982F-E8D15C833B46-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/UndoButtonBg.png" PaintingPageTextures/UndoButtonBg.png
s365630774.045248
e365630774.097682
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/UndoButtonBg.png
xPaintingPageTextures/UndoButtonBg.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/UndoButtonBg.png PaintingPageTextures/UndoButtonBg.pngb7b30b3615cbb541^c214193615cbb541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/PaintingPageTextures/UndoButtonBg.png0000000000000000^792"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/UndoButtonBg.png PaintingPageTextures/UndoButtonBg.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/PaintingPageTextures/UndoButtonBg.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/UndoButtonBg.png"36"6A6E535B-3419-48A5-90A9-7B12FF95835A-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/UndoButtonBg@2x.png" PaintingPageTextures/UndoButtonBg@2x.png
s365630774.055190
e365630774.150090
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/UndoButtonBg@2x.png
xPaintingPageTextures/UndoButtonBg@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/UndoButtonBg@2x.png PaintingPageTextures/UndoButtonBg@2x.pngc8400e3615cbb541^8672263615cbb541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/PaintingPageTextures/UndoButtonBg@2x.png0000000000000000^808"CopyPNGFile "build/Debug-iphoneos/DynamicTextures.app/UndoButtonBg@2x.png" "PaintingPageTextures/UndoButtonBg@2x.png"    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/PaintingPageTextures/UndoButtonBg@2x.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/UndoButtonBg@2x.png"36"4B7E5907-DA01-4BDC-82B3-1FA9C67294C8-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/UndoButtonLightOff.png" PaintingPageTextures/UndoButtonLightOff.png
s365630774.062917
e365630774.109970
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/UndoButtonLightOff.png
xPaintingPageTextures/UndoButtonLightOff.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/UndoButtonLightOff.png PaintingPageTextures/UndoButtonLightOff.png7841103615cbb541^c8271c3615cbb541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/PaintingPageTextures/UndoButtonLightOff.png0000000000000000^816"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/UndoButtonLightOff.png PaintingPageTextures/UndoButtonLightOff.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/PaintingPageTextures/UndoButtonLightOff.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/UndoButtonLightOff.png"36"B680320D-4A92-48E4-A1CB-057749244ECE-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/UndoButtonLightOff@2x.png" PaintingPageTextures/UndoButtonLightOff@2x.png
s365630774.092526
e365630774.155027
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/UndoButtonLightOff@2x.png
xPaintingPageTextures/UndoButtonLightOff@2x.png
