TDynamicTextures
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/UndoButtonLightOn@2x.png PaintingPageTextures/UndoButtonLightOn@2x.pngb6d6af5616d3b541^118dba5616d3b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/PaintingPageTextures/UndoButtonLightOn@2x.png0000000000000000^747"CopyPNGFile "build/Debug-iphoneos/DynamicTextures.app/UndoButtonLightOn@2x.png" "PaintingPageTextures/UndoButtonLightOn@2x.png"    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/PaintingPageTextures/UndoButtonLightOn@2x.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/UndoButtonLightOn@2x.png"36"6C308273-55B4-490F-9779-9AF55E0CA7C3-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/bookCoverBg.png" Design/bookCoverBg.png
s366155347.802125
e366155348.361554
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/bookCoverBg.png
xDesign/bookCoverBg.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/bookCoverBg.png Design/bookCoverBg.pngb96fcd5316d3b541^328f5c5416d3b541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Design/bookCoverBg.png0000000000000000^679"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/bookCoverBg.png Design/bookCoverBg.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/bookCoverBg.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/bookCoverBg.png"36"0B7261AE-216C-4DC3-B356-6EBFC3009150-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/brightness.png" Design/brightness.png
s366155346.026984
e366155346.122417
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/brightness.png
xDesign/brightness.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/brightness.png Design/brightness.pnge3ff065216d3b541^67651f5216d3b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Design/brightness.png0000000000000000^675"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/brightness.png Design/brightness.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/brightness.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/brightness.png"36"3D96FEB7-07EB-4440-BF34-6E35709DAF5D-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/circle.png" circle.png
s366155348.995829
e366155349.051686
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/circle.png
xcircle.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/circle.png circle.png3604ff5416d3b541^9f3b0d5516d3b541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/circle.png0000000000000000^645"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/circle.png circle.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/circle.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/circle.png"36"B582E13E-05F8-44D0-A0AB-5478D4B62833-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/colorPicker.png" Design/colorPicker.png
s366155346.198780
e366155346.251152
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/colorPicker.png
xDesign/colorPicker.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/colorPicker.png Design/colorPicker.pngd7fa325216d3b541^7651405216d3b541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Design/colorPicker.png0000000000000000^679"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/colorPicker.png Design/colorPicker.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/colorPicker.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/colorPicker.png"36"E4ED5568-6938-43DB-A21C-BEB4E1A17F17-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/emptySliderTrack.png" Slider/emptySliderTrack.png
s366155349.911384
e366155349.953146
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/emptySliderTrack.png
xSlider/emptySliderTrack.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/emptySliderTrack.png Slider/emptySliderTrack.png9c6ee95516d3b541^5001f45516d3b541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Slider/emptySliderTrack.png0000000000000000^699"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/emptySliderTrack.png Slider/emptySliderTrack.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Slider/emptySliderTrack.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/emptySliderTrack.png"36"8CF6031B-3DE6-45F9-B741-3D223FCE2C88-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/FlowCoverLogo.png" en.lproj/FlowCoverLogo.png
s366155347.728618
e366155347.988028
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/FlowCoverLogo.png
xen.lproj/FlowCoverLogo.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/en.lproj/FlowCoverLogo.png en.lproj/FlowCoverLogo.png889cba5316d3b541^240afd5316d3b541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/en.lproj/FlowCoverLogo.png0000000000000000^709"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/en.lproj/FlowCoverLogo.png en.lproj/FlowCoverLogo.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/en.lproj/FlowCoverLogo.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/FlowCoverLogo.png"36"3CF171BE-30C7-4794-9821-7D2ECE2217ED-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/launchImage.png" en.lproj/launchImage.png
s366155346.729212
e366155347.727277
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/launchImage.png
xen.lproj/launchImage.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/en.lproj/launchImage.png en.lproj/launchImage.png61c4ba5216d3b541^b22eba5316d3b541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/en.lproj/launchImage.png0000000000000000^701"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/en.lproj/launchImage.png en.lproj/launchImage.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/en.lproj/launchImage.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/launchImage.png"36"04B46C66-61B3-431F-930F-F1ECACC51847-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook0.png" en.lproj/titlebook0.png
s366155348.112035
e366155348.194398
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook0.png
xen.lproj/titlebook0.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook0.png en.lproj/titlebook0.png75c91c5416d3b541^11c4315416d3b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/en.lproj/titlebook0.png0000000000000000^697"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook0.png en.lproj/titlebook0.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/en.lproj/titlebook0.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook0.png"36"86E1D819-2AB9-4779-B859-70930744F8D5-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook1.png" en.lproj/titlebook1.png
s366155348.211836
e366155348.268164
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook1.png
xen.lproj/titlebook1.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook1.png en.lproj/titlebook1.png3353365416d3b541^57b5445416d3b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/en.lproj/titlebook1.png0000000000000000^697"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook1.png en.lproj/titlebook1.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/en.lproj/titlebook1.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook1.png"36"78EB872E-ACDB-4C86-A5DF-2158E073F123-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook2.png" en.lproj/titlebook2.png
s366155348.269496
e366155348.324954
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook2.png
xen.lproj/titlebook2.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook2.png en.lproj/titlebook2.png0515455416d3b541^5130535416d3b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/en.lproj/titlebook2.png0000000000000000^697"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook2.png en.lproj/titlebook2.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/en.lproj/titlebook2.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook2.png"36"48FF0679-54D0-4F3F-9D89-01F2B82F8250-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook3.png" en.lproj/titlebook3.png
s366155348.326319
e366155348.383641
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook3.png
xen.lproj/titlebook3.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook3.png en.lproj/titlebook3.pnga99f535416d3b541^f436625416d3b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/en.lproj/titlebook3.png0000000000000000^697"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook3.png en.lproj/titlebook3.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/en.lproj/titlebook3.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook3.png"36"82A2BBF7-0E11-4D4A-9B13-51440AED05B6-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/exit.png" Design/exit.png
s366155345.948778
e366155346.025513
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/exit.png
xDesign/exit.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/exit.png Design/exit.pnga0fbf25116d3b541^fc89065216d3b541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Design/exit.png0000000000000000^651"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/exit.png Design/exit.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/exit.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/exit.png"36"912B9E91-4A3F-46A8-9C3A-39CBCED37AC9-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/group2.png" group2.png
s366155349.052982
e366155349.107292
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/group2.png
xgroup2.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/group2.png group2.png50a60d5516d3b541^7d771b5516d3b541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/group2.png0000000000000000^645"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/group2.png group2.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/group2.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/group2.png"36"30663C80-E838-43B7-8773-846B9527CC8C-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/group3.png" group3.png
s366155349.108633
e366155349.147623
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/group3.png
xgroup3.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/group3.png group3.png97e51b5516d3b541^3aca255516d3b541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/group3.png0000000000000000^645"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/group3.png group3.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/group3.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/group3.png"36"DAC04221-9374-4841-9F1B-D7CACFFB02C9-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/highlight.png" Design/Pencils/highlight.png
s366155348.925027
e366155348.994494
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/highlight.png
xDesign/Pencils/highlight.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/highlight.png Design/Pencils/highlight.pngb4e5ec5416d3b541^6c97fe5416d3b541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Design/Pencils/highlight.png0000000000000000^687"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/highlight.png Design/Pencils/highlight.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/Pencils/highlight.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/highlight.png"36"D2D5B87E-D5F7-44FE-9805-2737DEB7C752-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/lineWithPaperTexture.png" lineWithPaperTexture.png
s366155348.767770
e366155348.876062
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/lineWithPaperTexture.png
xlineWithPaperTexture.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/lineWithPaperTexture.png lineWithPaperTexture.png7fa4c45416d3b541^a452e05416d3b541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/lineWithPaperTexture.png0000000000000000^701"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/lineWithPaperTexture.png lineWithPaperTexture.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/lineWithPaperTexture.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/lineWithPaperTexture.png"36"F077B0E4-18B7-4645-AA86-2429EE2584E4-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/lineWithPaperTexture2.png" lineWithPaperTexture2.png
s366155348.731609
e366155348.851022
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/lineWithPaperTexture2.png
xlineWithPaperTexture2.png
