TKidsPaint
v5
r1
cCheck dependencies

CCpResource LeftButton@2x build/Debug-iphonesimulator/KidsPaint.app/LeftButton@2x
s360069412.790322
e360069412.793804
r1
xCpResource
xLeftButton@2x
xbuild/Debug-iphonesimulator/KidsPaint.app/LeftButton@2x
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/KidsPaint.app/LeftButton@2x8c69ca243976b541^c495d3243976b541^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/build/Debug-iphonesimulator/KidsPaint.app/LeftButton@2x0000000000000000^803"CpResource "LeftButton@2x" "build/Debug-iphonesimulator/KidsPaint.app/LeftButton@2x"    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/LeftButton@2x" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/KidsPaint.app"36"DB2B8853-186A-4891-BE48-C06C1CF2A5A5-

CCpResource PaintingModeFilling.png build/Debug-iphonesimulator/KidsPaint.app/PaintingModeFilling.png
s361362017.527866
e361362017.569666
r1
xCpResource
xPaintingModeFilling.png
xbuild/Debug-iphonesimulator/KidsPaint.app/PaintingModeFilling.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/KidsPaint.app/PaintingModeFilling.pngb4388761f289b541^26e59261f289b541^---0#0#0#-19%DVTDocumentLocation2@170"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/build/Debug-iphonesimulator/KidsPaint.app/PaintingModeFilling.png0000000000000000^829"CpResource PaintingModeFilling.png build/Debug-iphonesimulator/KidsPaint.app/PaintingModeFilling.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingModeFilling.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/KidsPaint.app"36"0D716D32-425E-4787-A031-B877A3B01A14-

CCpResource PaintingModeFilling@2x.png build/Debug-iphonesimulator/KidsPaint.app/PaintingModeFilling@2x.png
s361362017.529195
e361362017.569252
r1
xCpResource
xPaintingModeFilling@2x.png
xbuild/Debug-iphonesimulator/KidsPaint.app/PaintingModeFilling@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug-iphonesimulator/KidsPaint.app/PaintingModeFilling@2x.png5c928761f289b541^06d59261f289b541^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/build/Debug-iphonesimulator/KidsPaint.app/PaintingModeFilling@2x.png0000000000000000^842"CpResource "PaintingModeFilling@2x.png" "build/Debug-iphonesimulator/KidsPaint.app/PaintingModeFilling@2x.png"    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingModeFilling@2x.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/KidsPaint.app"36"CCF83CFF-4094-4F52-97BD-0752CBCFDF2E-

CCpResource PaintingModePainting.png build/Debug-iphonesimulator/KidsPaint.app/PaintingModePainting.png
s361362017.544916
e361362017.569506
r1
xCpResource
xPaintingModePainting.png
xbuild/Debug-iphonesimulator/KidsPaint.app/PaintingModePainting.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Debug-iphonesimulator/KidsPaint.app/PaintingModePainting.pngb2a18b61f289b541^9cdd9261f289b541^---0#0#0#-19%DVTDocumentLocation2@171"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/build/Debug-iphonesimulator/KidsPaint.app/PaintingModePainting.png0000000000000000^832"CpResource PaintingModePainting.png build/Debug-iphonesimulator/KidsPaint.app/PaintingModePainting.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingModePainting.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/KidsPaint.app"36"5B45024C-B479-4938-95C7-3FEBBBEDDFA6-

CCpResource PaintingModePainting@2x.png build/Debug-iphonesimulator/KidsPaint.app/PaintingModePainting@2x.png
s361362046.837687
e361362046.869371
r1
xCpResource
xPaintingModePainting@2x.png
xbuild/Debug-iphonesimulator/KidsPaint.app/PaintingModePainting@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy build/Debug-iphonesimulator/KidsPaint.app/PaintingModePainting@2x.pngc18bd67ef289b541^ac74df7ef289b541^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/build/Debug-iphonesimulator/KidsPaint.app/PaintingModePainting@2x.png0000000000000000^845"CpResource "PaintingModePainting@2x.png" "build/Debug-iphonesimulator/KidsPaint.app/PaintingModePainting@2x.png"    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingModePainting@2x.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/KidsPaint.app"36"A572899E-FB4F-4162-AC76-61E3253FF24A-

CCpResource PaintingPageTextures/CrossButton.png build/Debug-iphonesimulator/KidsPaint.app/CrossButton.png
s362395772.094164
e362395772.099720
r1
xCpResource
xPaintingPageTextures/CrossButton.png
xbuild/Debug-iphonesimulator/KidsPaint.app/CrossButton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/KidsPaint.app/CrossButton.png9642187cb899b541^5b94197cb899b541^---0#0#0#-19%DVTDocumentLocation2@162"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/build/Debug-iphonesimulator/KidsPaint.app/CrossButton.png000000000080d041^847"CpResource PaintingPageTextures/CrossButton.png build/Debug-iphonesimulator/KidsPaint.app/CrossButton.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/CrossButton.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/KidsPaint.app"36"B7D808A9-044D-4B6B-B12C-E108C9AD188F-

CCpResource PaintingPageTextures/CrossButton@2x.png build/Debug-iphonesimulator/KidsPaint.app/CrossButton@2x.png
s362395772.096224
e362395772.099873
r1
xCpResource
xPaintingPageTextures/CrossButton@2x.png
xbuild/Debug-iphonesimulator/KidsPaint.app/CrossButton@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/KidsPaint.app/CrossButton@2x.png33c5187cb899b541^909f197cb899b541^---0#0#0#-19%DVTDocumentLocation2@165"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/build/Debug-iphonesimulator/KidsPaint.app/CrossButton@2x.png000000000080d041^860"CpResource "PaintingPageTextures/CrossButton@2x.png" "build/Debug-iphonesimulator/KidsPaint.app/CrossButton@2x.png"    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/CrossButton@2x.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/KidsPaint.app"36"3260C339-FF10-47A4-9FDF-5F132C9E830B-

CCpResource PaintingPageTextures/DrawingToolsBox.png build/Debug-iphonesimulator/KidsPaint.app/DrawingToolsBox.png
s362395772.045371
e362395772.049270
r1
xCpResource
xPaintingPageTextures/DrawingToolsBox.png
xbuild/Debug-iphonesimulator/KidsPaint.app/DrawingToolsBox.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/KidsPaint.app/DrawingToolsBox.pngfab30b7cb899b541^8c9d0c7cb899b541^---0#0#0#-19%DVTDocumentLocation2@166"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/build/Debug-iphonesimulator/KidsPaint.app/DrawingToolsBox.png000000000080d041^859"CpResource PaintingPageTextures/DrawingToolsBox.png build/Debug-iphonesimulator/KidsPaint.app/DrawingToolsBox.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/DrawingToolsBox.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/KidsPaint.app"36"879D9E71-4F55-431C-BA1E-CB692D542322-

CCpResource PaintingPageTextures/DrawingToolsBox@2x.png build/Debug-iphonesimulator/KidsPaint.app/DrawingToolsBox@2x.png
s362395772.045473
e362395772.047874
r1
xCpResource
xPaintingPageTextures/DrawingToolsBox@2x.png
xbuild/Debug-iphonesimulator/KidsPaint.app/DrawingToolsBox@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphonesimulator/KidsPaint.app/DrawingToolsBox@2x.pngaab60b7cb899b541^9a410c7cb899b541^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/build/Debug-iphonesimulator/KidsPaint.app/DrawingToolsBox@2x.png000000000080d041^872"CpResource "PaintingPageTextures/DrawingToolsBox@2x.png" "build/Debug-iphonesimulator/KidsPaint.app/DrawingToolsBox@2x.png"    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/DrawingToolsBox@2x.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/KidsPaint.app"36"107A7752-7257-4C10-8B63-A59978C85372-

CCpResource PaintingPageTextures/Eraser.png build/Debug-iphonesimulator/KidsPaint.app/Eraser.png
s361895350.057851
e361895350.061444
r1
xCpResource
xPaintingPageTextures/Eraser.png
xbuild/Debug-iphonesimulator/KidsPaint.app/Eraser.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/KidsPaint.app/Eraser.pngcedd0eb61592b541^73bb0fb61592b541^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/build/Debug-iphonesimulator/KidsPaint.app/Eraser.png0000000000000000^832"CpResource PaintingPageTextures/Eraser.png build/Debug-iphonesimulator/KidsPaint.app/Eraser.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/Eraser.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/KidsPaint.app"36"426C50D7-6210-4690-A63A-E9CA1BA9EB66-

CCpResource PaintingPageTextures/Eraser@2x.png build/Debug-iphonesimulator/KidsPaint.app/Eraser@2x.png
s361895350.060148
e361895350.062405
r1
xCpResource
xPaintingPageTextures/Eraser@2x.png
xbuild/Debug-iphonesimulator/KidsPaint.app/Eraser@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/KidsPaint.app/Eraser@2x.png69740fb61592b541^7ffa0fb61592b541^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/build/Debug-iphonesimulator/KidsPaint.app/Eraser@2x.png0000000000000000^845"CpResource "PaintingPageTextures/Eraser@2x.png" "build/Debug-iphonesimulator/KidsPaint.app/Eraser@2x.png"    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/Eraser@2x.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/KidsPaint.app"36"A8DC7C74-EAB3-40FD-99CC-5BE0CD233454-

CCpResource PaintingPageTextures/EraserSelected.png build/Debug-iphonesimulator/KidsPaint.app/EraserSelected.png
s362395772.046595
e362395772.050172
r1
xCpResource
xPaintingPageTextures/EraserSelected.png
xbuild/Debug-iphonesimulator/KidsPaint.app/EraserSelected.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/KidsPaint.app/EraserSelected.pngb4050c7cb899b541^2bda0c7cb899b541^---0#0#0#-19%DVTDocumentLocation2@165"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/build/Debug-iphonesimulator/KidsPaint.app/EraserSelected.png000000000080d041^856"CpResource PaintingPageTextures/EraserSelected.png build/Debug-iphonesimulator/KidsPaint.app/EraserSelected.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/EraserSelected.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/KidsPaint.app"36"2DF1C7BC-E015-4AE9-8DA8-CD2D74B0E0DE-

CCpResource PaintingPageTextures/EraserSelected@2x.png build/Debug-iphonesimulator/KidsPaint.app/EraserSelected@2x.png
s362395772.048202
e362395772.052650
r1
xCpResource
xPaintingPageTextures/EraserSelected@2x.png
xbuild/Debug-iphonesimulator/KidsPaint.app/EraserSelected@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug-iphonesimulator/KidsPaint.app/EraserSelected@2x.png506d0c7cb899b541^427b0d7cb899b541^---0#0#0#-19%DVTDocumentLocation2@168"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/build/Debug-iphonesimulator/KidsPaint.app/EraserSelected@2x.png000000000080d041^869"CpResource "PaintingPageTextures/EraserSelected@2x.png" "build/Debug-iphonesimulator/KidsPaint.app/EraserSelected@2x.png"    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/EraserSelected@2x.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/KidsPaint.app"36"5FF8D84C-41A5-41F6-A027-B503E78E3289-

CCpResource PaintingPageTextures/EraserUnselected.png build/Debug-iphonesimulator/KidsPaint.app/EraserUnselected.png
s362395772.048235
e362395772.054647
r1
xCpResource
xPaintingPageTextures/EraserUnselected.png
xbuild/Debug-iphonesimulator/KidsPaint.app/EraserUnselected.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/KidsPaint.app/EraserUnselected.png65700c7cb899b541^17100e7cb899b541^---0#0#0#-19%DVTDocumentLocation2@167"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/build/Debug-iphonesimulator/KidsPaint.app/EraserUnselected.png000000000080d041^862"CpResource PaintingPageTextures/EraserUnselected.png build/Debug-iphonesimulator/KidsPaint.app/EraserUnselected.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/EraserUnselected.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/KidsPaint.app"36"D6579E97-0E74-4D1B-A921-81FE877FE943-

CCpResource PaintingPageTextures/EraserUnselected@2x.png build/Debug-iphonesimulator/KidsPaint.app/EraserUnselected@2x.png
s362395772.050457
e362395772.055190
r1
xCpResource
xPaintingPageTextures/EraserUnselected@2x.png
xbuild/Debug-iphonesimulator/KidsPaint.app/EraserUnselected@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/KidsPaint.app/EraserUnselected@2x.pnge2010d7cb899b541^b01f0e7cb899b541^---0#0#0#-19%DVTDocumentLocation2@170"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/build/Debug-iphonesimulator/KidsPaint.app/EraserUnselected@2x.png000000000080d041^875"CpResource "PaintingPageTextures/EraserUnselected@2x.png" "build/Debug-iphonesimulator/KidsPaint.app/EraserUnselected@2x.png"    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/EraserUnselected@2x.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/KidsPaint.app"36"B8FCD32D-DB33-4ACF-A605-F5FB063A5B9C-

CCpResource PaintingPageTextures/ExampleButtonBg.png build/Debug-iphonesimulator/KidsPaint.app/ExampleButtonBg.png
s362395772.051093
e362395772.057020
r1
xCpResource
xPaintingPageTextures/ExampleButtonBg.png
xbuild/Debug-iphonesimulator/KidsPaint.app/ExampleButtonBg.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/KidsPaint.app/ExampleButtonBg.png92230d7cb899b541^419d0e7cb899b541^---0#0#0#-19%DVTDocumentLocation2@166"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/build/Debug-iphonesimulator/KidsPaint.app/ExampleButtonBg.png000000000080d041^859"CpResource PaintingPageTextures/ExampleButtonBg.png build/Debug-iphonesimulator/KidsPaint.app/ExampleButtonBg.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/ExampleButtonBg.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/KidsPaint.app"36"8FA85D6B-74ED-477C-B259-3843A7FA1517-

CCpResource PaintingPageTextures/ExampleButtonBg@2x.png build/Debug-iphonesimulator/KidsPaint.app/ExampleButtonBg@2x.png
s362395772.053871
e362395772.057311
r1
xCpResource
xPaintingPageTextures/ExampleButtonBg@2x.png
xbuild/Debug-iphonesimulator/KidsPaint.app/ExampleButtonBg@2x.png
